# This file was produced by samtools stats (1.17+htslib-1.17) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats results/SRR507778.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	24aa5cba	60091311	225f5f81
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	20000	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	20000
SN	is sorted:	1
SN	1st fragments:	10000
SN	last fragments:	10000
SN	reads mapped:	19678
SN	reads mapped and paired:	19480	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	322
SN	reads properly paired:	18802	# proper-pair bit set
SN	reads paired:	20000	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	2189	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	0
SN	total length:	720000	# ignores clipping
SN	total first fragment length:	360000	# ignores clipping
SN	total last fragment length:	360000	# ignores clipping
SN	bases mapped:	708408	# ignores clipping
SN	bases mapped (cigar):	691528	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	1080	# from NM fields
SN	error rate:	1.561759e-03	# mismatches / bases mapped (cigar)
SN	average length:	36
SN	average first fragment length:	36
SN	average last fragment length:	36
SN	maximum length:	36
SN	maximum first fragment length:	36
SN	maximum last fragment length:	36
SN	average quality:	37.8
SN	insert size average:	2579.7
SN	insert size standard deviation:	1341.1
SN	inward oriented pairs:	2236
SN	outward oriented pairs:	7248
SN	pairs with other orientation:	91
SN	pairs on different chromosomes:	165
SN	percentage of properly paired reads (%):	94.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	15	0	0	0	0	0	0	0	0	8	9	0	3	0	2	1	0	39	0	6	15	11	2	56	17	1	102	6	108	111	20	325	21	376	217	160	963	1734	5672	0
FFQ	2	0	0	61	0	0	0	0	2	0	5	0	5	5	2	7	4	2	5	8	14	10	6	21	20	9	25	40	29	35	20	70	59	41	214	27	264	227	107	944	1848	5864	0
FFQ	3	0	0	10	0	0	0	2	2	0	1	3	5	2	1	4	4	7	7	13	18	11	9	21	12	12	37	26	20	46	29	63	62	33	203	37	283	228	109	961	1879	5840	0
FFQ	4	0	0	10	0	0	0	1	2	1	2	5	8	3	3	1	6	4	6	6	13	13	6	23	21	13	42	30	32	39	37	65	70	39	190	31	318	233	141	933	1838	5815	0
FFQ	5	0	0	11	0	0	0	2	1	3	3	3	5	3	3	5	3	5	3	6	15	12	8	16	25	11	37	24	20	57	27	63	72	23	192	42	279	251	117	946	1901	5806	0
FFQ	6	0	0	11	0	0	2	0	0	2	2	4	3	1	3	6	1	5	6	13	14	13	10	12	22	14	25	29	19	60	27	49	75	33	209	34	298	296	109	972	1855	5766	0
FFQ	7	0	0	13	0	0	0	1	2	3	5	8	2	5	5	1	0	10	6	12	16	12	3	21	29	12	40	23	34	72	46	60	98	33	265	35	359	291	141	987	1712	5638	0
FFQ	8	0	0	13	0	0	0	0	1	1	1	3	2	1	2	4	4	8	9	13	12	11	5	20	36	12	26	23	28	57	45	57	97	39	233	29	377	260	131	958	1751	5731	0
FFQ	9	0	0	13	0	0	0	0	0	2	1	2	2	3	3	0	3	7	6	15	13	14	14	15	22	7	25	28	27	47	34	60	103	37	236	32	350	258	152	1019	1773	5677	0
FFQ	10	0	0	14	0	0	1	2	0	1	2	3	3	2	3	1	0	3	11	11	14	13	11	11	18	17	27	33	25	65	47	71	76	43	191	38	355	278	130	997	1754	5729	0
